Ticket Class,Ticket Priority,Ticket Number,Ticket Status,Ticket Status Original,Opened Date,Hostname,OS Type,Ticket Summary,Queue ID,Ticket Resolved Date,Resolution Code,Resolution Text,Ticket Closed Date,Call code,Reported By,Executed Automata,Recommended Automata,Actionable,Assignment Queue,Autogenerated,Automation Engine,Business Application,Closure Code,Sub Category,Target Finish Date,Time to resolve (min),Category,Alert Key,Comments & Work Notes
"INCIDENT","2","IN89157912","IN PROGRESS","IN PROGRESS","Nov 16, 2025 4:30 AM","fgceogqto405","VMWARE","fgceogqto405 08-CPU load is high on processor UNIXOVERALLCPU. Threshold is 85.00 - Percent usage 96","K-PLTools-AIOPs-Americas-L2",,"UNKNOWN","",,"Event Management","x","","cpu-high-handler","Y","Y","Y",,"Payment Processing","",,,,"cpu-high-handler","cnn_enn_vsve_ckv",
"INCIDENT","1","IN88258016","IN PROGRESS","IN PROGRESS","Nov 16, 2025 1:00 AM","fgkdoqtqohif5","LINUX","acme /dev/PSYIXPRD::/PRD: : File system usage exceeded major threshold","K-QQM-VV-QOM-MRJ-OCSRM","Nov 16, 2025 1:05 AM","UNKNOWN","",,"EVENTMANAGEMENT","x","","disk-handler","Y","Y","Y",1,"Internet Banking","",,,5,"disk-handler","cnn_hqq_i42u_nkpsv",
"INCIDENT","2","IN71887046","QUEUED","QUEUED","Nov 15, 2025 7:06 PM","ngfed139","LINUX","edd#ledcb795#SAP: PA1-sappa1as01_PA1_00:Ins:PA1: an alert of class:  occured. Process Execute InfoPa","K-QWQ-KP-FQR-OFF-DCF-QCN-CH-FCP",,"UNKNOWN","",,"EVENTMANAGEMENT","x","","application-handler","Y","Y","Y",0,,"",,,,"application-handler","gff_cneeoq_iqc6_owqcn",
"INCIDENT","2","IN71887860","QUEUED","QUEUED","Nov 15, 2025 6:06 PM","ngfed139","LINUX","edd#ledcb795#SAP: PA1-sappa1as01_PA1_00:Ins:PA1: an alert of class:  occured. Process Execute InfoPa","K-QWQ-KP-FQR-OFF-DCF-QCN-CH-FCP",,"UNKNOWN","",,"EVENTMANAGEMENT","x","","application-handler","Y","Y","Y",0,,"",,,,"application-handler","gff_cneeoq_iqc6_owqcn",
"INCIDENT","2","IN71841189","SLA HOLD","SLAHOLD","Nov 15, 2025 2:03 PM",,,"[AST] i-Book&RnR Api prd.allocation-api.8080 - kong-prd-booking-66d75484d7-nwpk4 P99 response time is critical > 50s during last 10 minutes","K-QWQ-NN-FQR-OFF-DCF-CEOG-N6QJKNNKPI",,"UNKNOWN","",,"EVENTMANAGEMENT","x","","application-handler","Y","Y","Y",0,,"",,,,"application-handler",,
"INCIDENT","1","IN88124792","QUEUED","QUEUED","Nov 15, 2025 1:46 PM","fgceogqtg77","LINUX","acme#Reports that for node RZ:EHQDBSKO-acme_efbdnftwf33:RDB the warning message with Message ID ORA-165","K-QQM-KP-FCR-FDO-CEOG-MPC",,"UNKNOWN","",,"EVENTMANAGEMENT","x","","database-handler","Y","Y","Y",1,"My web application","",,,,"database-handler","cnn_fkqmqn_ipxe_mpcpce",
"INCIDENT","2","IN71885290","QUEUED","QUEUED","Nov 15, 2025 9:08 AM","ngfed139","LINUX","edd#ledcb795#SAP: PA1-sappa1as01_PA1_00:Ins:PA1: an alert of class:  occured. Process Execute InfoPa","K-QWQ-KP-FQR-OFF-DCF-QCN-CH-FCP",,"UNKNOWN","",,"EVENTMANAGEMENT","x","","application-handler","Y","Y","Y",0,,"",,,,"application-handler","gff_cneeoq_iqc6_owqcn",
"INCIDENT","2","IN88113366","IN PROGRESS","INPROG","Nov 15, 2025 7:59 AM","fgceogqt423","UNIX","acme#Oracle Tablespace CORE_DATA on Node RZ:AID-acme_efbdnftw089:RDB has only 9.99 Percent free Space l","K-QQM-KP-FCR-FDO-CEOG-MPC",,"UNKNOWN","",,"EVENTMANAGEMENT","x","","database-handler","Y","Y","Y",1,"My web application","",,,,"database-handler","cnn_nmimpc_ipx8_mpcpce",
"INCIDENT","1","IN89258376","IN PROGRESS","IN PROGRESS","Nov 14, 2025 8:30 PM","fgceogqth98","LINUX","#fgceogqth98#CPU load is high on processor UNIXOVERALLCPU. Threshold is 98.00 - Percent usage is","K-PLTools-AIOPs-Americas-L2",,"UNKNOWN","",,"EVENTMANAGEMENT","x","","cpu-high-handler","Y","Y","Y",,"Payment Processing","",,,,"cpu-high-handler","cnn_ens_vsve_ckv",
"INCIDENT","1","IN89258377","IN PROGRESS","IN PROGRESS","Nov 14, 2025 11:41 AM","fgceogqth98","LINUX","fgceogqth98: redhat- High space used (90%. 2125 MB free) for /prod/TSMfile1 Attention","K-PLTools-AIOPs-Americas-L2",,"UNKNOWN","alive event sent from ITM/Netcool to secure that the systems functions End To End",,"Event Management","x","","disk-handler","Y","Y","Y",,"Payment Processing","",,,,"disk-handler","cnn_en_vsve_ckv",
"INCIDENT","2","IN86651832","IN PROGRESS","IN PROGRESS","Nov 13, 2025 9:07 PM","fgkdoqtpjcl52","WINDOWS","WARNING: Memory usage was 85.20 % (Available: 5089.21 MB, Total: 34355.13 MB, Free: 5089.21 MB, Used: 29265.92 MB)","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","high-memory-swap-space-handler","Y","Y","Y",0,"Internet Banking","",,,,"high-memory-swap-space-handler","cnn_fqmqneg_i40h_owqcn_igp",
"INCIDENT","2","IN71730438","IN PROGRESS","INPROG","Nov 13, 2025 7:20 PM",,,"i-Book&RnR Api prd.booking-api-v3.8080 throwing HTTP5XX Exceptions > 10/m during for the last 15 minutes","K-QWQ-HP-QNV-QNV-QN7-ECCQ",,"UNKNOWN","",,"EVENTMANAGEMENT","x","","application-handler","Y","Y","Y",0,,"",,,,"application-handler",,
"INCIDENT","2","IN71739869","IN PROGRESS","INPROG","Nov 13, 2025 5:06 PM",,,"i-Book&RnR Container prd/booking-api-v3-878d76b8f-qz46j.booking-api-v3 is in restart loop for last 15 minutes","K-QWQ-HP-QNV-QNV-QN7-ECCQ",,"UNKNOWN","",,"EVENTMANAGEMENT","x","","service-restart","Y","Y","Y",0,,"",,,,"service-restart",,
"INCIDENT","2","IN71739763","SLA HOLD","SLAHOLD","Nov 13, 2025 4:49 PM",,,"[AST] i-Book&RnR Api prd.allocation-api.8080 - kong-prd-booking-66d65cc6d-rxgdv P99 response time is critical > 50s during last 10 minutes","K-QWQ-KP-FQR-OFF-DCF-CEOG-N6QCN",,"UNKNOWN","",,"EVENTMANAGEMENT","x","","application-handler","Y","Y","Y",0,,"",,,,"application-handler",,
"INCIDENT","1","IN88012781","IN PROGRESS","IN PROGRESS","Nov 13, 2025 12:41 PM","fgkdoqtqohif5","LINUX","Space Addition on prod servers- /dev/PSYIXPRD::/PRD","K-QQM-KP-FCR-FDO-CEOG-MPC",,"UNKNOWN","",,"CHAT","x","","unknown","Y","Y",,0,"Internet Banking","","Database",,,"unknown",,
"INCIDENT","2","IN86651127","QUEUED","QUEUED","Nov 12, 2025 3:47 AM","omnd8rqone-955","Linux","It is Incident Short Description","K-QWQ-KP-FQR-QIF-DPO-RQO-DSP",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,,"",,,,"unknown","cnn_odnh744_i576_rqo",
"INCIDENT","2","IN86651948","QUEUED","QUEUED","Nov 11, 2025 9:13 PM","vonqn685ofme54um","Linux","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCS",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,,"",,,,"unknown","cnn_hqq_p42e_pgfjcr_igp",
"INCIDENT","2","IN86651759","SLA HOLD","SLAHOLD","Nov 11, 2025 5:02 PM","vonqc464nguo5","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,,"",,,,"unknown","cnn_hqq_v41e_owqcn_igp",
"INCIDENT","2","IN86651755","SLA HOLD","SLAHOLD","Nov 11, 2025 4:55 PM","conqt464cfq4n","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application44","",,,,"unknown","cnn_npmeomp_v41e_owqcn_t6_igp",
"INCIDENT","2","IN86651512","SLA HOLD","SLAHOLD","Nov 11, 2025 1:29 PM","conqt457nk4f","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application43","",,,,"unknown","acme002_cneeoq_iqc6_owqcn",
"INCIDENT","2","IN86651564","QUEUED","QUEUED","Nov 11, 2025 12:00 PM","omnd8rqone-955","Linux","It is Incident Short Description","K-QWQ-KP-FQR-QIF-DPO-RQO-DSP",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,,"",,,,"unknown","cnn_hdnh744_i576_rqo",
"INCIDENT","2","IN86650392","SLA HOLD","SLAHOLD","Nov 11, 2025 7:38 AM","c45266np","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application21","",,,,"unknown","acme002_cneeoq_iqc6_owqcn",
"INCIDENT","2","IN86650378","SLA HOLD","SLAHOLD","Nov 11, 2025 6:57 AM","conqt467qeo4n","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application40","",,,,"unknown","acme002_cneeoq_iqc6_owqcn",
"INCIDENT","1","IN86650721","SLA HOLD","SLAHOLD","Nov 10, 2025 5:36 PM","qridfq46","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application39","",,,,"unknown","acme002_qwqepkr_iqch_owqcn",
"INCIDENT","2","IN86659222","QUEUED","QUEUED","Nov 10, 2025 5:46 AM","conqt464qnr4p","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application27","",,,,"unknown","acme002_cneeoq_iqc7_owqcn",
"INCIDENT","2","IN86659130","QUEUED","QUEUED","Nov 10, 2025 3:50 AM","qridfq46","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application39","",,,,"unknown","acme002_cneeoq_iqc6_owqcn",
"INCIDENT","2","IN86659128","SLA HOLD","SLAHOLD","Nov 10, 2025 3:35 AM","conqt507gee4t","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application20","",,,,"unknown","acme002_cneeoq_iqc7_owqcn",
"INCIDENT","2","IN86659118","SLA HOLD","SLAHOLD","Nov 10, 2025 3:29 AM","conqt453jcp4o","LINUX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application2","",,,,"unknown","cnn_nmiqrcr_p426_owqcn_igp",
"INCIDENT","1","IN86659062","IN PROGRESS","INPROG","Nov 10, 2025 12:00 AM","qridfq46","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCS",,"WORKAROUND USED","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application39","",,,,"unknown","cnn_hqq_v41h_ckv_igp",
"INCIDENT","1","IN86659846","SLA HOLD","SLAHOLD","Nov 9, 2025 5:36 PM","vonqn455nmrv4cn","LINUX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCS",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application3","",,,,"unknown","cnn_hqq_p42h_pgfjcr_igp",
"INCIDENT","2","IN86659710","QUEUED","QUEUED","Nov 9, 2025 5:18 PM","conqt45947npf","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCS",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application25","",,,,"unknown","cnn_npmeomp_v41e_ckv_t6_igp",
"INCIDENT","2","IN86659626","QUEUED","QUEUED","Nov 9, 2025 3:08 PM","conqt464mfk4r","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCS",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"AIOPS Production","",,,,"unknown","cnn_hqq_v41e_ckv_igp",
"INCIDENT","2","IN86659643","SLA HOLD","SLAHOLD","Nov 9, 2025 2:10 PM","qmn6","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application44","",,,,"unknown","acme002_cneeoq_iqc7_owqcn",
"INCIDENT","2","IN86659541","SLA HOLD","SLAHOLD","Nov 9, 2025 11:56 AM","qridfq46","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCS",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application39","",,,,"unknown","cnn_gppcnpr_v416_ckv",
"INCIDENT","2","IN86658317","SLA HOLD","SLAHOLD","Nov 9, 2025 9:35 AM","conqt507gee4n","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application3","",,,,"unknown","acme002_cneeoq_iqc7_owqcn",
"INCIDENT","2","IN86658046","SLA HOLD","SLAHOLD","Nov 9, 2025 1:13 AM","conqu464ncto4","WINDOWS","It is Incident Short Description","K-QWQ-KP-FQR-QOF-KPR-CFOKPN6N7-ACME",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","disk-handler","Y","Y","Y",0,,"",,,,"disk-handler","cnn_fqmqneg_i40e_ukp_igp",
"INCIDENT","1","IN86658721","QUEUED","QUEUED","Nov 8, 2025 8:16 PM","vonqn685ofme59um","LINUX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCS",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,,"",,,,"unknown","cnn_hqq_p42h_pgfjcr_igp",
"INCIDENT","2","IN86658654","SLA HOLD","SLAHOLD","Nov 8, 2025 5:33 PM","conqt455qee4n","LINUX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application37","",,,,"unknown","cnn_spnomp_p42e_owqcnlctc_igp",
"INCIDENT","2","IN86658649","SLA HOLD","SLAHOLD","Nov 8, 2025 5:27 PM","vonqc457ngee4","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application2","",,,,"unknown","acme002_cneeoq_iqc7_owqcn",
"INCIDENT","2","IN86658558","SLA HOLD","SLAHOLD","Nov 8, 2025 3:56 PM","conqt467gee4n","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application43","",,,,"unknown","cnn_nmiqrcr_v416_owqcn_igp",
"INCIDENT","2","IN86658475","SLA HOLD","SLAHOLD","Nov 8, 2025 3:00 PM","qmn6","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application44","",,,,"unknown","acme002_cneeoq_iqc7_owqcn",
"INCIDENT","1","IN86657654","SLA HOLD","SLAHOLD","Nov 8, 2025 12:35 AM","conqt454o6","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application35","",,,,"unknown","cnn_hqq_v41h_owqcn_igp",
"INCIDENT","2","IN86656448","QUEUED","QUEUED","Nov 7, 2025 4:39 AM","conqt467nlr4f","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application38","",,,,"unknown","acme002_cneeoq_iqc7_owqcn",
"INCIDENT","2","IN86655394","QUEUED","QUEUED","Nov 7, 2025 3:37 AM","conqt460du4o","WINDOWS","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application42","",,,,"unknown","acme002_cneeoq_iqc7_owqcn",
"INCIDENT","2","IN86655381","QUEUED","QUEUED","Nov 7, 2025 3:33 AM","conqt467nlr4f","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application38","",,,,"unknown","acme002_cneeoq_iqc7_owqcn",
"INCIDENT","2","IN86655161","SLA HOLD","SLAHOLD","Nov 7, 2025 1:53 AM","conqt45064nlr","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application6","",,,,"unknown","cnn_hqq_v41e_owqcn_igp",
"INCIDENT","2","IN86655968","QUEUED","QUEUED","Nov 6, 2025 10:25 PM","conqt467gee5n","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application42","",,,,"unknown","cnn_hqq_v41e_ckv_igp",
"INCIDENT","2","IN86655655","SLA HOLD","SLAHOLD","Nov 6, 2025 6:18 PM","vonqn464njcu4","LINUX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCS",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","high-memory-swap-space-handler","Y","Y","Y",0,,"",,,,"high-memory-swap-space-handler","acme002_tkpogo_pnxe_qsqg",
"INCIDENT","2","IN86654142","SLA HOLD","SLAHOLD","Nov 6, 2025 12:45 PM","conqt47784nlr","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application49","",,,,"unknown","cnn_npmeomp_v41e_owqcn_t6_igp",
"INCIDENT","2","IN86642240","SLA HOLD","SLAHOLD","Nov 5, 2025 9:25 AM","conqt467gee4n","UNIX","It is Incident Short Description","K-QWQ-KP-FQR-QOF-SPK-DCSQCN",,"UNKNOWN","It is Incident Resolution",,"EVENTMANAGEMENT","x","","","Y","Y","Y",0,"ACME_DC_Application43","",,,,"unknown","cnn_hqq_v41e_owqcn_igp",
