ticket_class,ticket_priority,ticket_number,ticket_status,ticket_status_original,opened_date,hostname,os_type,ticket_summary,queue_id,ticket_resolved_date,resolution_code,resolution_text,ticket_closed_date,call_code,reported_by,executed_automata,recommended_automata,actionable,assignment_queue,autogenerated,automation_engine,business_application,closure_code,sub_category,target_finish_date,time_to_resolve_(min),category,alert_key,comments_&_work_notes,opened_year,opened_month,opened_day,opened_hour,resolution_time_hours,ticket_age_days,is_automated,critical_application_flag
incident,2,IN86642001,sla hold,SLAHOLD,2025-11-05 07:37:00,c45266np,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application21,,,,,unknown,acme002_cneeoq_iqc6_owqcn,,2025,11,5,7,,11,True,False
incident,2,IN86641136,sla hold,SLAHOLD,2025-11-04 14:57:00,conqt47748npf,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application26,,,,,unknown,acme002_cneeoq_iqc6_owqcn,,2025,11,4,14,,12,True,False
incident,2,IN86641018,sla hold,SLAHOLD,2025-11-04 12:40:00,conqt475gee4n,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application18,,,,,unknown,cnn_rqcsrgv_i56e_mpc,,2025,11,4,12,,12,True,False
incident,2,IN86641415,sla hold,SLAHOLD,2025-11-04 02:18:00,conqt467nlr4o,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application37,,,,,unknown,cnn_hqq_v41e_owqcn_igp,,2025,11,4,2,,12,True,False
incident,2,IN88194494,sla hold,SLAHOLD,2025-11-03 17:53:00,fgceogqto551,linux,acme#efbdnftwm117#Only 14.31 Percent free Space are left on ASM Disk Group LCMPRDDATA on Node RZ:HERME,K-QQM-KP-FCR-FDO-CEOG-MPC,,UNKNOWN,,,EVENTMANAGEMENT,x,,database-handler,Y,Y,Y,1.0,webgui-primary-prod-shared2,,,,,database-handler,cnn_nmicnpr_i426_nkpsv,,2025,11,3,17,,12,True,False
incident,2,IN88194483,sla hold,SLAHOLD,2025-11-03 17:53:00,fgceogqto551,linux,acme#Only 14.31 Percent free Space are left on ASM Disk Group LCMPRDDATA on Node RZ:WODIS-acme_efbdnftw,K-QQM-KP-FCR-FDO-CEOG-MPC,,UNKNOWN,,,EVENTMANAGEMENT,x,,database-handler,Y,Y,Y,1.0,webgui-primary-prod-shared2,,,,,database-handler,cnn_nmicnpr_i426_nkpsv,,2025,11,3,17,,12,True,False
incident,2,IN88194482,sla hold,SLAHOLD,2025-11-03 17:53:00,fgceogqto551,linux,acme#efbdnftwm117#Only 14.92 Percent free Space are left on ASM Disk Group LCMPRDDATA on Node RZ:LCMPR,K-QQM-KP-FCR-FDO-CEOG-MPC,,UNKNOWN,,,EVENTMANAGEMENT,x,,database-handler,Y,Y,Y,1.0,webgui-primary-prod-shared2,,,,,database-handler,cnn_nmicnpr_i426_nkpsv,,2025,11,3,17,,12,True,False
incident,2,IN88194481,sla hold,SLAHOLD,2025-11-03 17:53:00,fgceogqto551,linux,acme#efbdnftwm117#Only 14.31 Percent free Space are left on ASM Disk Group LCMPRDDATA on Node RZ:LIMSM,K-QQM-KP-FCR-FDO-CEOG-MPC,,UNKNOWN,,,EVENTMANAGEMENT,x,,database-handler,Y,Y,Y,1.0,webgui-primary-prod-shared2,,,,,database-handler,cnn_nmicnpr_i426_nkpsv,,2025,11,3,17,,12,True,False
incident,2,IN88194480,sla hold,SLAHOLD,2025-11-03 17:53:00,fgceogqto551,linux,acme#Only 14.31 Percent free Space are left on ASM Disk Group LCMPRDDATA on Node RZ:KEPON-acme_efbdnftw,K-QQM-KP-FCR-FDO-CEOG-MPC,,UNKNOWN,,,EVENTMANAGEMENT,x,,database-handler,Y,Y,Y,1.0,webgui-primary-prod-shared2,,,,,database-handler,cnn_nmicnpr_i426_nkpsv,,2025,11,3,17,,12,True,False
incident,2,IN86640821,sla hold,SLAHOLD,2025-11-03 11:33:00,qmn3,aix 7.3,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,,,,,,unknown,cnn_nmiqrcr_v416_mpc_igp,,2025,11,3,11,,13,True,False
incident,2,IN86649601,sla hold,SLAHOLD,2025-11-02 12:32:00,qmn6,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application44,,,,,unknown,acme002_cneeoq_iqc6_owqcn,,2025,11,2,12,,14,True,False
incident,1,IN86649559,sla hold,SLAHOLD,2025-11-02 09:44:00,vonqc457ngee4,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application2,,,,,unknown,cnn_hqq_v41h_owqcn_igp,,2025,11,2,9,,14,True,False
incident,1,IN88180968,in progress,INPROG,2025-11-02 07:57:00,fgceogqt054,unix,acme#Offline agent - RZ:TDMDBP-acme_efbdnftw610:RDB is not connected to Shared ITM6 Monitoring Environm,K-QQM-KP-FCR-FDO-CEOG-MPC,,UNKNOWN,,,EVENTMANAGEMENT,x,,itm-agent-offline,Y,Y,Y,1.0,acme_dc_application9,,,,,itm-agent-offline,cnn_nmimpc_ipx8_mpcpce,,2025,11,2,7,,14,True,False
incident,1,IN88887783,in progress,INPROG,2025-11-02 07:57:00,fgceogqth75,windows,acme#Offline agent - RZ:TDMDBP-acme_efbdnftw610:RDB is not connected to Shared ITM6 Monitoring Environm,K-QQM-KP-FCR-FDO-CEOG-MPC,,UNKNOWN,,,EVENTMANAGEMENT,x,,itm-agent-offline,Y,Y,Y,1.0,payment processing,,,,,itm-agent-offline,,,2025,11,2,7,,14,True,True
incident,2,IN86648293,sla hold,SLAHOLD,2025-11-02 02:45:00,vonqc457ngee4,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application2,,,,,unknown,cnn_hqq_v41e_owqcn_igp,,2025,11,2,2,,14,True,False
incident,1,IN86648124,sla hold,SLAHOLD,2025-11-02 01:17:00,vonqc464ncfq7,aix 7.3,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,,,,,,unknown,cnn_hqq_v41h_owqcn_igp,,2025,11,2,1,,14,True,False
incident,2,IN86648007,sla hold,SLAHOLD,2025-11-01 23:37:00,qmn6,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application44,,,,,unknown,acme002_cneeoq_iqc6_owqcn,,2025,11,1,23,,14,True,False
incident,1,IN88187277,in progress,INPROG,2025-11-01 02:36:00,fgceogqt054,unix,acme#Reports that for node RZ:TDMDBP-acme_efbdnftw610:RDB the warning message with Message ID ORA-08103,K-QQM-KP-FCR-FDO-CEOG-MPC,,UNKNOWN,,,EVENTMANAGEMENT,x,,database-handler,Y,Y,Y,1.0,acme_dc_application9,,,,,database-handler,cnn_jdr_voqe_jsd,,2025,11,1,2,,15,True,False
incident,1,IN86647830,sla hold,SLAHOLD,2025-11-01 00:43:00,conqt467gee4n,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,server-unavailable,Y,Y,Y,0.0,acme_dc_application43,,,,,server-unavailable,cnn_hqq_v41h_owqcn_igp,,2025,11,1,0,,15,True,False
incident,2,IN86647423,sla hold,SLAHOLD,2025-10-31 17:33:00,qmn3,aix 7.3,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,high-memory-swap-space-handler,Y,Y,Y,0.0,,,,,,high-memory-swap-space-handler,acme002_qucnnpe_vsvu_ckv,,2025,10,31,17,,15,True,False
incident,2,IN86644902,sla hold,SLAHOLD,2025-10-30 00:25:00,conqt456du4f,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application46,,,,,unknown,cnn_rqcsrgv_i56e_mpc,,2025,10,30,0,,17,True,False
incident,1,IN86644645,sla hold,SLAHOLD,2025-10-29 18:49:00,conqt467qqo4n,windows,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,disk-handler,Y,Y,Y,0.0,acme_dc_application45,,,,,disk-handler,cnn_fqmqneg_i40h_owqcn_igp,,2025,10,29,18,,17,True,False
incident,2,IN86532187,sla hold,SLAHOLD,2025-10-28 23:53:00,vonqc457ngee4,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application2,,,,,unknown,acme002_cneeoq_iqc7_owqcn,,2025,10,28,23,,18,True,False
incident,2,IN86539038,sla hold,SLAHOLD,2025-10-26 18:33:00,vonqn455fugo4,linux,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCS,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,high-memory-swap-space-handler,Y,Y,Y,0.0,acme_dc_application18,,,,,high-memory-swap-space-handler,acme002_tkpogo_pnxe_pgfjcr,,2025,10,26,18,,20,True,False
incident,2,IN86539743,sla hold,SLAHOLD,2025-10-26 13:07:00,conqt454o5,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application36,,,,,unknown,acme002_cneeoq_iqc6_owqcn,,2025,10,26,13,,21,True,False
incident,2,IN86537370,queued,QUEUED,2025-10-25 13:56:00,conqt464mfk4n,unix,It is Incident Short Description,K-QWQ-KP-FQR-QIF-DPO-RQO-DSP,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application24,,,,,unknown,cnn_nmiqrcr_v416_fd6_igp,,2025,10,25,13,,22,True,False
incident,2,IN86537976,sla hold,SLAHOLD,2025-10-25 06:45:00,conqt467gee4n,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application43,,,,,unknown,cnn_hqq_v41e_owqcn_igp,,2025,10,25,6,,22,True,False
incident,2,IN86537823,queued,QUEUED,2025-10-25 05:49:00,conqt464gee9n,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application2,,,,,unknown,acme002_cneeoq_iqc8_owqcn,,2025,10,25,5,,22,True,False
incident,2,IN86537817,queued,QUEUED,2025-10-25 05:29:00,conqt464gee9n,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application2,,,,,unknown,acme002_cneeoq_iqc8_owqcn,,2025,10,25,5,,22,True,False
incident,2,IN86537867,queued,QUEUED,2025-10-25 04:21:00,conqt464gee9n,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application2,,,,,unknown,acme002_cneeoq_iqc8_owqcn,,2025,10,25,4,,22,True,False
incident,2,IN86537730,queued,QUEUED,2025-10-25 03:56:00,conqt464gee9n,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application2,,,,,unknown,acme002_cneeoq_iqc8_owqcn,,2025,10,25,3,,22,True,False
incident,2,IN86537570,queued,QUEUED,2025-10-25 00:02:00,vonqc464ngeen,unix,It is Incident Short Description,K-FRG-VV-ENF-EN7-CSRMO,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,,,,,,unknown,cnn_npmeomp_v41e_owqcn_t6_igp,,2025,10,25,0,,22,True,False
incident,2,IN86537575,queued,QUEUED,2025-10-25 00:01:00,vonqc464ngeek,unix,It is Incident Short Description,K-FRG-VV-ENF-EN7-CSRMO,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,,,,,,unknown,cnn_npmeomp_v41e_owqcn_t6_igp,,2025,10,25,0,,22,True,False
incident,2,IN86537424,queued,QUEUED,2025-10-25 00:01:00,vonqc464ngeet,unix,It is Incident Short Description,K-FRG-VV-ENF-EN7-CSRMO,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,,,,,,unknown,cnn_npmeomp_v41e_owqcn_t6_igp,,2025,10,25,0,,22,True,False
incident,2,IN86537411,queued,QUEUED,2025-10-25 00:01:00,conqt464gee2n,unix,It is Incident Short Description,K-FRG-VV-ENF-EN7-CSRMO,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application44,,,,,unknown,cnn_npmeomp_v41e_owqcn_t6_igp,,2025,10,25,0,,22,True,False
incident,2,IN86536223,sla hold,SLAHOLD,2025-10-24 21:31:00,conqt464jcp5q,linux,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCS,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,high-memory-swap-space-handler,Y,Y,Y,0.0,acme_dc_application24,,,,,high-memory-swap-space-handler,acme002_tkpogo_pnxe_qsqg,,2025,10,24,21,,22,True,False
incident,2,IN86534697,queued,QUEUED,2025-10-23 04:11:00,conqt464gee9n,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application2,,,,,unknown,acme002_cneeoq_iqc8_owqcn,,2025,10,23,4,,24,True,False
incident,1,IN88142962,sla hold,SLAHOLD,2025-10-17 17:35:00,fgceogqt355,unix,acme#Only 14.84 Percent free Space are left on ASM Disk Group GIBCDATA on Node RZ:VERTEXT-acme_efbdnftw,K-QQM-KP-FCR-FDO-CEOG-MPC,,UNKNOWN,,,EVENTMANAGEMENT,x,,database-handler,Y,Y,Y,1.0,webgui-primary-prod-shared2,,,,,database-handler,cnn_fkqmqn_ipxe_mpcpce,,2025,10,17,17,,29,True,False
incident,1,IN88142969,sla hold,SLAHOLD,2025-10-17 17:35:00,fgceogqt356,unix,acme#Only 14.84 Percent free Space are left on ASM Disk Group GIBCDATA on Node RZ:GIBC-acme_efbdnftw912,K-QQM-KP-FCR-FDO-CEOG-MPC,,UNKNOWN,,,EVENTMANAGEMENT,x,,database-handler,Y,Y,Y,1.0,acme_dc_application14,,,,,database-handler,cnn_fkqmqn_ipxe_mpcpce,,2025,10,17,17,,29,True,False
incident,2,IN86525196,sla hold,SLAHOLD,2025-10-17 16:13:00,conqt454o5,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application36,,,,,unknown,acme002_cneeoq_iqc6_owqcn,,2025,10,17,16,,30,True,False
incident,2,IN86519951,sla hold,SLAHOLD,2025-10-14 03:38:00,vonqc460rgee5,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,,,,,,unknown,acme002_cneeoq_iqc7_owqcn,,2025,10,14,3,,33,True,False
incident,2,IN86518311,in progress,INPROG,2025-10-13 16:11:00,conqt48646nnp,unix,It is Incident Short Description,K-FRG-VV-ENF-EN7-CSRMO,,AUTOMATION,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application20,,,,,unknown,cnn_npmeomp_v41e_owqcn_t6_igp,,2025,10,13,16,,34,True,False
incident,1,IN88038200,in progress,INPROG,2025-10-11 15:25:00,fgceogqt346,unix,acme#Reports that for node RZ:GIBP-acme_efbdnftw902:RDB the warning message with Message ID ORA-01555 a,K-QQM-KP-FCR-FDO-CEOG-MPC,,UNKNOWN,,,EVENTMANAGEMENT,x,,database-handler,Y,Y,Y,1.0,webgui-primary-prod-shared2,,,,,database-handler,cnn_ruqlqrc_i58u_ruq,,2025,10,11,15,,36,True,False
incident,2,IN86515981,sla hold,SLAHOLD,2025-10-11 15:02:00,conqt467qqo4f,windows,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,disk-handler,Y,Y,Y,0.0,aiops staging,,,,,disk-handler,cnn_fqmqneg_i40e_owqcn_igp,,2025,10,11,15,,36,True,False
incident,2,IN86503295,sla hold,SLAHOLD,2025-10-10 18:55:00,vonqc457nnk4,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application4,,,,,unknown,cnn_spnomp_v41e_owqcnlctc_igp,,2025,10,10,18,,36,True,False
incident,2,IN86501129,sla hold,SLAHOLD,2025-10-09 15:53:00,vonqn455nmrv4cn,linux,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application3,,,,,unknown,cnn_spnomp_p42e_owqcnlctc_igp,,2025,10,9,15,,38,True,False
incident,2,IN86500910,sla hold,SLAHOLD,2025-10-08 20:18:00,conqt454o5,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,high-memory-swap-space-handler,Y,Y,Y,0.0,acme_dc_application36,,,,,high-memory-swap-space-handler,acme002_qmnocpucp_iqce_qcnjcpc,,2025,10,8,20,,38,True,False
incident,2,IN86591899,sla hold,SLAHOLD,2025-10-03 08:33:00,conqt453gee1n,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,high-memory-swap-space-handler,Y,Y,Y,0.0,acme_dc_application48,,,,,high-memory-swap-space-handler,acme002_qucnnpe_vsvu_ckv,,2025,10,3,8,,44,True,False
incident,1,IN86558931,sla hold,SLAHOLD,2025-09-17 15:25:00,conqt454o5,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application36,,,,,unknown,cnn_hqq_v41h_owqcn_igp,,2025,9,17,15,,60,True,False
incident,2,IN86544113,sla hold,SLAHOLD,2025-09-12 19:29:00,conqu479ngee4,windows,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,,,,,,unknown,cnn_unqnpd_i40e_ukp,,2025,9,12,19,,64,True,False
incident,2,IN86427063,sla hold,SLAHOLD,2025-09-06 13:55:00,conqt467qqo4f,windows,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,disk-handler,Y,Y,Y,0.0,aiops staging,,,,,disk-handler,cnn_fqmqneg_i40e_owqcn_igp,,2025,9,6,13,,71,True,False
incident,2,IN86487117,sla hold,SLAHOLD,2025-08-23 17:29:00,conqt477du4f,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application24,,,,,unknown,cnn_npmeomp_v41e_owqcn_t6_igp,,2025,8,23,17,,84,True,False
